patient_id	genes	similarities	Gene stable ID	Gene name
Group_1	ENSG00000156709	0.6824055910110474	ENSG00000156709	AIFM1
Group_1	ENSG00000166949	0.6451097726821899	ENSG00000166949	SMAD3
Group_1	ENSG00000197859	0.6291034817695618	ENSG00000197859	ADAMTSL2
Group_1	ENSG00000163635	0.6250464916229248	ENSG00000163635	ATXN7
Group_1	ENSG00000197122	0.6231599450111389	ENSG00000197122	SRC
Group_1	ENSG00000070814	0.6181098222732544	ENSG00000070814	TCOF1
Group_1	ENSG00000153902	0.6168336868286133	ENSG00000153902	LGI4
Group_1	ENSG00000171298	0.613723874092102	ENSG00000171298	GAA
Group_1	ENSG00000049540	0.6134449243545532	ENSG00000049540	ELN
Group_1	ENSG00000240583	0.6097791194915771	ENSG00000240583	AQP1
Group_1	ENSG00000006283	0.6096068620681763	ENSG00000006283	CACNA1G
Group_1	ENSG00000177000	0.6090659499168396	ENSG00000177000	MTHFR
Group_1	ENSG00000168906	0.6088657379150391	ENSG00000168906	MAT2A
Group_1	ENSG00000132170	0.6070653200149536	ENSG00000132170	PPARG
Group_1	ENSG00000138696	0.6060022115707397	ENSG00000138696	BMPR1B
Group_1	ENSG00000102683	0.6023150682449341	ENSG00000102683	SGCG
Group_1	ENSG00000121691	0.6022100448608398	ENSG00000121691	CAT
Group_1	ENSG00000077327	0.6000351905822754	ENSG00000077327	SPAG6
Group_1	ENSG00000130635	0.5971134901046753	ENSG00000130635	COL5A1
Group_1	ENSG00000120071	0.590941309928894	ENSG00000120071	KANSL1
Group_1	ENSG00000128739	0.5900901556015015	ENSG00000128739	SNRPN
Group_1	ENSG00000196159	0.5888820886611938	ENSG00000196159	FAT4
Group_1	ENSG00000119689	0.5846924781799316	ENSG00000119689	DLST
Group_1	ENSG00000004399	0.5839718580245972	ENSG00000004399	PLXND1
Group_1	ENSG00000165973	0.5827826857566833	ENSG00000165973	NELL1
Group_1	ENSG00000088682	0.5825859904289246	ENSG00000088682	COQ9
Group_1	ENSG00000092969	0.5795451402664185	ENSG00000092969	TGFB2
Group_1	ENSG00000164066	0.5789178609848022	ENSG00000164066	INTU
Group_1	ENSG00000180228	0.5772417783737183	ENSG00000180228	PRKRA
Group_1	ENSG00000184916	0.5708205699920654	ENSG00000184916	JAG2
Group_1	ENSG00000141385	0.5694758892059326	ENSG00000141385	AFG3L2
